"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005681","spliceosomal complex","80/3892","207/19960",0.386473429951691,1.98201687097527,6.98976352660525,1.15591715413719e-10,7.91277833695729e-09,5.93997618920258e-09,"AKAP17A/ALYREF/AQR/BCAS2/BUD31/C9orf78/CACTIN/CDC5L/CIRBP/CRIPT/CWC15/CWF19L2/DDX39B/DDX41/DHX16/EIF4A3/ESS2/HNRNPA1/HNRNPA1L3/HNRNPDL/HNRNPH1/HNRNPH3/HNRNPM/HTATSF1/IK/ISY1/LSM4/LSM5/LSM7/LUC7L3/MAGOH/MTREX/NCL/PHF5A/PNN/PPIE/PPIH/PPIL1/PPIL3/PRPF18/PRPF31/PRPF38B/RALY/RBM17/RBM22/RBM3/RBMX/RBMX2/RHEB/RNF113A/SART1/SCNM1/SF1/SF3A2/SF3B2/SF3B3/SF3B4/SF3B5/SNRNP70/SNRPA/SNRPB/SNRPB2/SNRPC/SNRPD1/SNRPD2/SNRPE/SNRPF/SNU13/SRRM2/SRSF2/SYF2/TSSC4/TXNL4A/U2AF1L4/U2AF2/USP39/XAB2/YBX1/YJU2B/ZRSR2",80
"GO:0000786","nucleosome","57/3892","135/19960",0.422222222222222,2.16535343154048,6.68640746935659,1.13394052930707e-09,7.11547682140186e-08,5.3414567038412e-08,"DMAP1/EP400/H1-1/H1-10/H1-2/H1-3/H1-4/H1-5/H2AC11/H2AC13/H2AC15/H2AC16/H2AC20/H2AC21/H2AC4/H2AC7/H2AC8/H2AJ/H2AZ1/H2BC12/H2BC13/H2BC15/H2BC17/H2BC18/H2BC21/H2BC26/H2BC3/H2BC4/H2BC5/H2BC6/H2BC7/H2BC8/H3C1/H3C11/H3C2/H3C3/H3C6/H3C8/H4C1/H4C11/H4C12/H4C13/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C9/KAT6A/MRGBP/SHPRH/SLF1/TRRAP/YEATS4/ZNHIT1",57
"GO:0032993","protein-DNA complex","85/3892","240/19960",0.354166666666667,1.81633264816718,6.26172837778243,4.69831945800962e-09,2.7214111937548e-07,2.04291299510216e-07,"ACD/BCAS2/CDC5L/DDIT3/DMAP1/EP300/EP400/GINS4/GTF2A1/H1-1/H1-10/H1-2/H1-3/H1-4/H1-5/H2AC11/H2AC13/H2AC15/H2AC16/H2AC20/H2AC21/H2AC4/H2AC7/H2AC8/H2AJ/H2AZ1/H2BC12/H2BC13/H2BC15/H2BC17/H2BC18/H2BC21/H2BC26/H2BC3/H2BC4/H2BC5/H2BC6/H2BC7/H2BC8/H3C1/H3C11/H3C2/H3C3/H3C6/H3C8/H4C1/H4C11/H4C12/H4C13/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C9/KAT6A/KDM5A/MCM7/MED1/MRGBP/NFE2L2/NPM1/ORC3/POLA1/POLA2/POLD2/POLR2H/PRIM2/PRKDC/RAD52/RPA4/RPRD2/SHPRH/SLF1/SOX12/SP1/TEN1/TERF2IP/TOP1/TRRAP/XRCC6/YEATS4/ZNHIT1",85
"GO:0016607","nuclear speck","130/3892","416/19960",0.3125,1.60264645426516,6.11332433501832,5.5710167584659e-09,2.99641115651773e-07,2.24935037541067e-07,"ABHD17A/ACIN1/AFF2/AKAP17A/ALKBH5/ALYREF/APEX1/ARGLU1/ARHGAP18/ASCC1/ASCC2/ASCC3/ATF4/ATXN2L/BARD1/BCAS2/BMP2K/BRD2/C12orf57/CACNB4/CACTIN/CBX4/CCNL2/CD2BP2/CDC5L/CDK13/CHTOP/COP1/CTR9/CWC15/CXXC1/DACH1/DAZAP2/DDX39A/DDX39B/DENND1B/DGKQ/DYRK1A/EHMT2/EIF4A3/EIF4E/EIF4ENIF1/EP400/ERBIN/FAM193B/FBXL4/FTO/GADD45A/GATAD2B/HDAC4/HECTD1/IFI16/IK/KAT6A/LUC7L3/MAGOH/MAML2/MAPK14/MTREX/NAMPT/NOC3L/NONO/NR3C1/NRDE2/NRIP1/NSL1/NUP43/NXF1/NXT1/PABPN1/PARN/PCBP1/PHF5A/PIAS1/PIAS3/PIN1/PNN/PPIE/PPIH/PQBP1/PRCC/PRPF18/PRPF31/RBM14/RBM4B/RING1/RNF113A/RNF34/RNPS1/RREB1/RSRC1/SAP18/SARNP/SART1/SCAPER/SCNM1/SDE2/SETD1A/SF3A2/SF3B2/SFPQ/SIRT7/SLC2A4RG/SNRNP70/SNRPB2/SNURF/SRPK1/SRRM2/SRSF11/SRSF12/SRSF2/SRSF3/SRSF5/SRSF7/SRSF8/SRSF9/SURF2/SYF2/TARDBP/TCF12/THAP7/TIMM50/TRIM69/TRIP12/U2AF1L4/U2AF2/ZNF106/ZNF217/ZNF395/ZNF638",130
"GO:0005684","U2-type spliceosomal complex","43/3892","95/19960",0.452631578947368,2.32130686428301,6.3532523019049,1.00282109308589e-08,5.03416188729118e-07,3.77905211920789e-07,"AQR/BCAS2/BUD31/CDC5L/CWC15/DHX16/EIF4A3/HTATSF1/IK/ISY1/LSM4/LSM5/LSM7/LUC7L3/PHF5A/PPIE/PPIL1/PRPF18/PRPF31/RBM22/RBMX2/RNF113A/SART1/SF3A2/SF3B2/SF3B3/SF3B4/SF3B5/SNRNP70/SNRPB/SNRPB2/SNRPC/SNRPD1/SNRPD2/SNRPE/SNRPF/SNU13/SRRM2/SYF2/TXNL4A/U2AF2/XAB2/YJU2B",43
"GO:0000313","organellar ribosome","40/3892","88/19960",0.454545454545455,2.33112211529478,6.15904445901782,2.80574404937646e-08,1.24277957010616e-06,9.32931612702883e-07,"AURKAIP1/CHCHD1/DAP3/GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL14/MRPL16/MRPL21/MRPL22/MRPL23/MRPL24/MRPL28/MRPL32/MRPL33/MRPL34/MRPL37/MRPL4/MRPL41/MRPL43/MRPL44/MRPL45/MRPL47/MRPL49/MRPL52/MRPL54/MRPL55/MRPL57/MRPL9/MRPS12/MRPS15/MRPS2/MRPS21/MRPS26/MRPS30/MRPS34/MRPS7/MRPS9/NSUN3",40
"GO:0005761","mitochondrial ribosome","40/3892","88/19960",0.454545454545455,2.33112211529478,6.15904445901782,2.80574404937646e-08,1.24277957010616e-06,9.32931612702883e-07,"AURKAIP1/CHCHD1/DAP3/GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL14/MRPL16/MRPL21/MRPL22/MRPL23/MRPL24/MRPL28/MRPL32/MRPL33/MRPL34/MRPL37/MRPL4/MRPL41/MRPL43/MRPL44/MRPL45/MRPL47/MRPL49/MRPL52/MRPL54/MRPL55/MRPL57/MRPL9/MRPS12/MRPS15/MRPS2/MRPS21/MRPS26/MRPS30/MRPS34/MRPS7/MRPS9/NSUN3",40
"GO:0005819","spindle","131/3892","434/19960",0.30184331797235,1.54799399453446,5.68053074451154,4.92204292668358e-08,2.0590546243293e-06,1.54569418223923e-06,"AAAS/ACOT13/AFG2A/AKT1/ANAPC5/ANAPC7/ARL8A/AUNIP/AURKA/BBLN/BEX4/BIRC6/BOD1/CCDC69/CD180/CDC14A/CDC27/CDC42/CENPE/CENPF/CENPV/CEP128/CEP162/CEP19/CEP295/CEP350/CEP63/CFAP53/CHMP4B/CIAO2B/CKAP5/CLASP1/CLASP2/CLTA/CLTC/CLTCL1/CSPP1/CUL3/DCTN3/DYNLT1/E4F1/ECT2/EMD/EML3/ENKD1/EPB41/EVI5/FAM110A/FBF1/FRY/GIT1/GPSM2/GPX2/HAUS5/HDAC3/HECW2/HSPB1/IK/INVS/KAT2A/KATNB1/KIF14/KIF18A/KIF20B/KIF2A/KIFC2/LATS1/MAD2L1BP/MAD2L2/MAK/MAP10/MAP7D1/MAPK14/MICAL3/MZT1/MZT2A/MZT2B/NCOR1/NEIL2/NGRN/NIN/NPM1/NR3C1/NSL1/NUBP2/NUDC/NUSAP1/ODF2/PARP4/PKP4/POC1B/POLDIP2/RAB11A/RACGAP1/RASSF1/RB1/RIF1/RMDN2/RPS3/RTRAF/SBDS/SEPTIN1/SGF29/SGO1/SKA2/SKA3/SLC25A5/SPAST/STAG1/STAG2/TBL1X/TBL1XR1/TPT1/TTL/TUBB2A/TUBB2B/TUBG1/TUBG2/TUBGCP4/UBXN2B/UHRF1/UNC119/UXT/VPS4A/VPS4B/WAPL/WDR5/WDR73/WNK1/ZW10/ZZZ3",131
"GO:0032040","small-subunit processome","35/3892","74/19960",0.472972972972973,2.42562706591484,6.04676328782812,5.9310601738597e-08,2.25055966443512e-06,1.68945347005195e-06,"FBL/IMP3/IMP4/NGDN/NOL10/NOL7/NOP56/NOP58/PRKDC/RPS11/RPS12/RPS13/RPS14/RPS15A/RPS16/RPS17/RPS19/RPS19BP1/RPS23/RPS24/RPS27/RPS27A/RPS28/RPS3A/RPS4X/RPS5/RPS6/RPS7/RPS8/RPS9/RRP9/SNU13/UTP14A/UTP6/WDR3",35
"GO:0070069","cytochrome complex","23/3892","39/19960",0.58974358974359,3.02448151369015,6.22824150797786,6.29128806109683e-08,2.25055966443512e-06,1.68945347005195e-06,"BCS1L/COX15/COX4I1/COX5A/COX5B/COX6A1/COX6B1/COX7A1/COX7A2/COX7A2L/COX7B/COX7C/COX8A/CYC1/MTCO2P12/NDUFA4/UQCRB/UQCRC1/UQCRFS1/UQCRFS1P1/UQCRH/UQCRHL/UQCRQ",23
"GO:0000315","organellar large ribosomal subunit","29/3892","56/19960",0.517857142857143,2.65581412421084,6.10675234971131,6.57534032105879e-08,2.25055966443512e-06,1.68945347005195e-06,"GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL14/MRPL16/MRPL21/MRPL22/MRPL23/MRPL24/MRPL28/MRPL32/MRPL33/MRPL34/MRPL37/MRPL4/MRPL41/MRPL43/MRPL44/MRPL45/MRPL47/MRPL49/MRPL52/MRPL54/MRPL55/MRPL57/MRPL9/MRPS30/NSUN3",29
"GO:0005762","mitochondrial large ribosomal subunit","29/3892","56/19960",0.517857142857143,2.65581412421084,6.10675234971131,6.57534032105879e-08,2.25055966443512e-06,1.68945347005195e-06,"GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL14/MRPL16/MRPL21/MRPL22/MRPL23/MRPL24/MRPL28/MRPL32/MRPL33/MRPL34/MRPL37/MRPL4/MRPL41/MRPL43/MRPL44/MRPL45/MRPL47/MRPL49/MRPL52/MRPL54/MRPL55/MRPL57/MRPL9/MRPS30/NSUN3",29
"GO:0098687","chromosomal region","123/3892","404/19960",0.304455445544554,1.56139020890784,5.61035568536882,7.38878359234582e-08,2.41902349784192e-06,1.81591615061314e-06,"ACD/AHCTF1/ALYREF/APC/APEX1/ARID2/ATR/ATRX/AURKA/BAZ1A/BOD1/BRCA2/BUB3/C9orf78/CDC73/CEBPB/CENPE/CENPF/CENPI/CENPM/CENPP/CENPT/CENPV/CENPX/CHMP4B/CHRAC1/CKAP5/CLASP1/CLASP2/DCTN3/DNA2/ERCC1/ERCC6L/FBXW11/FLYWCH1/GAR1/GATAD2B/GPATCH11/H2AC4/H2AC8/H2BC3/H4C1/H4C11/H4C12/H4C13/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C9/HAT1/HELLS/HMBOX1/IKZF1/KANSL1/KAT8/KDM4C/KIF18A/KMT5B/KMT5C/LIG4/LRIF1/MCM7/MEN1/MTA2/NABP1/NABP2/NBN/NGDN/NHP2/NSL1/NSMCE3/NSMCE4A/NUP43/ORC3/ORC4/PBRM1/PDS5B/PHF10/POLE3/PPP1R10/PPP1R12A/PRKDC/PSEN1/RAD50/RAD51D/RBBP4/RBBP7/RIF1/RPA4/SETX/SGO1/SGO2/SIRT6/SKA2/SKA3/SLF1/SMARCD1/SMC1B/SMCHD1/SMG6/SNAI1/SP100/SSB/STAG1/STAG2/SUMO3/SUV39H2/SYCP2L/SYCP3/TEN1/TERF2IP/TP53BP1/WAPL/WRNIP1/XPO1/XRCC1/XRCC6/ZNF330/ZW10",123
"GO:0043505","CENP-A containing nucleosome","14/3892","18/19960",0.777777777777778,3.98880895283773,6.24345441830346,1.55029604003862e-07,4.66949167259632e-06,3.50530094105574e-06,"H2AC4/H2AC8/H4C1/H4C11/H4C12/H4C13/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C9",14
"GO:0061638","CENP-A containing chromatin","14/3892","18/19960",0.777777777777778,3.98880895283773,6.24345441830346,1.55029604003862e-07,4.66949167259632e-06,3.50530094105574e-06,"H2AC4/H2AC8/H4C1/H4C11/H4C12/H4C13/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C9",14
"GO:0034506","chromosome, centromeric core domain","14/3892","19/19960",0.736842105263158,3.77887163953048,5.96412467688728,4.82629219663495e-07,1.39776847079466e-05,1.04927891076638e-05,"H2AC4/H2AC8/H4C1/H4C11/H4C12/H4C13/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C9",14
"GO:0033290","eukaryotic 48S preinitiation complex","13/3892","17/19960",0.764705882352941,3.92177014690768,5.93130363235148,6.22861486181718e-07,1.73709147812901e-05,1.30400240966699e-05,"EIF1/EIF2S1/EIF3B/EIF3C/EIF3CL/EIF3D/EIF3F/EIF3G/EIF3H/EIF3I/EIF3K/EIF3L/EIF3M",13
"GO:1990204","oxidoreductase complex","55/3892","150/19960",0.366666666666667,1.88043850633779,5.32693396915713,6.59551620068049e-07,1.773722749683e-05,1.33150082697948e-05,"ABHD11/AMT/BCKDHA/BCS1L/COX4I1/COX5A/COX5B/COX6A1/COX6B1/COX7A1/COX7A2/COX7A2L/COX7B/COX7C/COX8A/CYBA/CYC1/DBT/DHTKD1/DLAT/DLST/DUOX1/HSD17B8/IDH3B/IDH3G/KAT2A/KGD4/MTCO2P12/NDUFA1/NDUFA2/NDUFA3/NDUFA4/NDUFA6/NDUFB10/NDUFB11/NDUFB2/NDUFB4/NDUFB7/NDUFC1/NDUFS1/NDUFS2/NDUFS3/NDUFS5/NDUFS6/NDUFS8/NDUFV1/PDHX/SDHA/UQCRB/UQCRC1/UQCRFS1/UQCRFS1P1/UQCRH/UQCRHL/UQCRQ",55
"GO:0061695","transferase complex, transferring phosphorus-containing groups","94/3892","302/19960",0.311258278145695,1.59627832265881,5.13875273083207,8.44624869097039e-07,2.19311216010369e-05,1.64632869221456e-05,"ACVR2A/ATG101/ATXN7L3/CAB39/CCND2/CCNK/CCNL2/CCNQ/CDC73/CDK10/CDK11B/CDK13/CDK14/CDK16/CDK9/CDKN2D/CHRAC1/CKS2/CNPPD1/CSNK2A1/CTR9/DNA2/ENY2/ERN1/GNPTG/GTF2A1/GTF2E1/GTF2F1/GTF2F2/IFIT5/KAT2A/LEO1/MAD2L2/MAP3K5/MED12/MED13/PHKB/PHKG1/PHKG2/PIK3C3/PIK3CB/PIK3CG/PIK3R4/POLA1/POLA2/POLD2/POLE2/POLE3/POLE4/POLR1C/POLR1D/POLR2C/POLR2E/POLR2F/POLR2G/POLR2H/POLR2J/POLR2J3/POLR2K/POLR2L/POLR3A/POLR3C/POLR3D/POLR3GL/POLRMT/PRIM2/PRKAG3/PRKAR1A/PRKCI/PRKDC/PRPS2/RB1/RB1CC1/REV3L/SESN2/SKIC8/STK11/STRADA/TAF1/TAF11/TAF2/TAF6/TAF6L/TANK/TBC1D5/TBK1/TBP/TGFBR1/TGFBR2/TRAF3/TRRAP/VAC14/WDR41/XRCC6",94
"GO:0071013","catalytic step 2 spliceosome","38/3892","91/19960",0.417582417582418,2.14155833888619,5.37162511214032,8.92452175287707e-07,2.24005495997214e-05,1.68156778291052e-05,"ALYREF/AQR/BCAS2/BUD31/CACTIN/CDC5L/CWC15/DDX41/EIF4A3/ESS2/HNRNPA1/HNRNPA1L3/HNRNPH1/HNRNPM/ISY1/LSM7/MAGOH/MTREX/PNN/PPIE/PPIL1/PPIL3/RALY/RBM22/RBMX/SART1/SF3A2/SF3B2/SF3B3/SNRPB/SNRPB2/SNRPD1/SNRPD2/SNRPE/SNRPF/SRRM2/SYF2/XAB2",38
"GO:0000228","nuclear chromosome","77/3892","236/19960",0.326271186440678,1.67327155224973,5.12063313921937,1.10267138583769e-06,2.67842436624446e-05,2.01064357960897e-05,"ACTR5/AGO3/ARID4B/ATRX/BAZ1A/BCAS2/BRCA1/BRCA2/BRMS1/CCNB1IP1/CDC5L/CHRAC1/CSNK2A1/DMAP1/EME2/EP400/FAM9C/FIRRE/GINS4/HDAC8/HORMAD1/IHO1/IK/ING1/ING2/INO80D/INO80E/LRIF1/MCM7/MCRS1/MLH1/NCAPH2/ORC3/ORC4/P3H4/PBRM1/POLA1/POLA2/POLD2/POLE2/POLE3/POLE4/PRIM2/RAD50/RAD9A/RAD9B/RBBP4/RBBP7/RNF212B/RPA4/RRS1/SETD5/SETX/SFR1/SHOC1/SIN3B/SIRT7/SMC1B/SMCHD1/SRSF2/SYCP2L/SYCP3/TARDBP/TERF2IP/TET1/TFPT/TOP1/TRIM24/TRRAP/TTN/TUBG1/UBE2I/WDHD1/YY1/ZMIZ2/ZNHIT1/ZRANB3",77
