"ENSEMBL","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","gene_biotype"
"ENSG00000272986",2.91885820193259,-2.14739778406173,0.518624489389872,-4.14056379518061,3.46453236252945e-05,0.0302837923383574,"","lncRNA"
"ENSG00000273481",1.87354980345965,-4.68984051941043,0.882935056870469,-5.31164832896476,1.08638093911758e-07,0.000248708809661985,NA,NA
"ENSG00000273882",3.81057429076532,-3.3378464031199,0.691849223308377,-4.82452865547575,1.40334741145966e-06,0.00198433323980396,"MIR8066","miRNA"
"ENSG00000274452",48.2785181196684,-5.88608624034659,1.09221962535914,-5.38910499654424,7.08094298360625e-08,0.000200249067576385,"U2","snRNA"
"ENSG00000277769",4.62770284380028,-4.39378338891935,0.826049072145143,-5.31903434926604,1.04319441374298e-07,0.000248708809661985,"RBM22P4","processed_pseudogene"
"ENSG00000278599",6.45510320992218,-3.37194155851745,0.6226211491918,-5.41571959592834,6.10427016488503e-08,0.000183418057779383,"TBC1D3E","protein_coding"
"ENSG00000278992",2.71778897618556,-4.49281202806877,0.89251214303732,-5.03389456728199,4.80614073727177e-07,0.000745354909951864,"","TEC"
"ENSG00000279174",2.58514350611427,-4.11017267429114,0.650107837055414,-6.3222936873176,2.57708981025461e-10,1.76994528168287e-06,"","TEC"
"ENSG00000279263",2.50324333578637,-3.70154848608291,0.823727309175077,-4.49365760349724,7.0010163599979e-06,0.00760020236198856,"OR2L8","protein_coding"
"ENSG00000279423",4.47637655180801,-1.87889459571199,0.449215505128707,-4.18261296473651,2.88177747074601e-05,0.027708866736717,"","TEC"
"ENSG00000279993",3.21675477755007,-3.20205307453983,0.767353006783509,-4.17285531721806,3.00805971639785e-05,0.0280668320826412,"","TEC"
"ENSG00000285648",1.63752909406513,-4.45297236743845,0.9198228468485,-4.84111955111274,1.29109665383947e-06,0.00188093220393899,"","lncRNA"
"ENSG00000285972",3.56680736043916,-3.33048175428068,0.798529882734436,-4.17076658781508,3.0357668447819e-05,0.0280668320826412,"CERNA2","lncRNA"
"ENSG00000287189",4.43766901282539,17.4253049355701,1.21958050452021,14.2879497261439,2.60156412512554e-46,6.25363984397678e-42,"","lncRNA"
"ENSG00000289209",4.29771278631332,-1.93452784999869,0.484897700515993,-3.98955872123152,6.61963305430474e-05,0.0492412537035393,NA,NA
"ENSG00000290597",1.6326519732878,-5.24691600414523,1.10200056926646,-4.76126433186672,1.9238386672902e-06,0.00256917966024011,"","lncRNA"
"ENSG00000290866",2.39889617976131,3.78762708450971,0.835721163254985,4.53216605136285,5.83819273060853e-06,0.00668278461230324,"OTOAP1","lncRNA"
